# time_h,conc_mg/L
9.700000000000001066e+00,3.739370164265116703e-01
9.800000000000000711e+00,3.695293993890472750e-01
9.900000000000000355e+00,3.651745190026762788e-01
1.000000000000000000e+01,3.608716636571374092e-01
1.010000000000000142e+01,3.566201504026922375e-01
1.020000000000000107e+01,3.524193388167500274e-01
1.030000000000000071e+01,3.482685156161132722e-01
1.040000000000000036e+01,3.441670721537515854e-01
1.050000000000000000e+01,3.401144487964423146e-01
1.060000000000000142e+01,3.361098619950783628e-01
1.070000000000000107e+01,3.321527981548053066e-01
1.080000000000000071e+01,3.282426103291041786e-01
1.090000000000000036e+01,3.243788023556144484e-01
1.100000000000000000e+01,3.205608350207422297e-01
1.110000000000000142e+01,3.167880948169097821e-01
1.120000000000000107e+01,3.130600115889052848e-01
1.130000000000000071e+01,3.093760393877317827e-01
1.140000000000000036e+01,3.057356515363738314e-01
1.150000000000000000e+01,3.021383151156803448e-01
1.160000000000000142e+01,2.985835145434513338e-01
1.170000000000000107e+01,2.950707335683764310e-01
1.180000000000000071e+01,2.915994683611077831e-01
1.190000000000000036e+01,2.881692192553005349e-01
1.200000000000000000e+01,2.847794947029212431e-01
1.210000000000000142e+01,2.814298074533198579e-01
1.220000000000000107e+01,2.781196911008407824e-01
1.230000000000000071e+01,2.748486734986820834e-01
1.240000000000000036e+01,2.716162684918908554e-01
1.250000000000000000e+01,2.684220109522071351e-01
1.260000000000000142e+01,2.652654441446716249e-01
1.270000000000000107e+01,2.621461175696211399e-01
1.280000000000000071e+01,2.590635917444013003e-01
1.290000000000000036e+01,2.560174346188194838e-01
1.300000000000000000e+01,2.530072224492316280e-01
1.310000000000000142e+01,2.500325230585306313e-01
1.320000000000000107e+01,2.470928896555135146e-01
1.330000000000000071e+01,2.441879305907775077e-01
1.340000000000000036e+01,2.413172409883655167e-01
1.350000000000000000e+01,2.384804226600445720e-01
1.360000000000000142e+01,2.356770490803621887e-01
1.370000000000000107e+01,2.329067251771812508e-01
1.380000000000000071e+01,2.301690694826832584e-01
1.390000000000000036e+01,2.274636971364096538e-01
1.400000000000000000e+01,2.247902267242992691e-01
1.410000000000000142e+01,2.221482635047958010e-01
1.420000000000000107e+01,2.195374429479136358e-01
1.430000000000000071e+01,2.169573957644432283e-01
1.440000000000000036e+01,2.144077572662510256e-01
1.450000000000000000e+01,2.118881653234945817e-01
1.460000000000000142e+01,2.093982617716121375e-01
1.470000000000000107e+01,2.069376960569701551e-01
1.480000000000000071e+01,2.045061206361671602e-01
1.490000000000000036e+01,2.021031924257126189e-01
1.500000000000000000e+01,1.997285695087964164e-01
1.510000000000000142e+01,1.973819177309267814e-01
1.520000000000000107e+01,1.950629068198551086e-01
1.530000000000000071e+01,1.927712104883747835e-01
1.540000000000000036e+01,1.905065053498573857e-01
1.550000000000000000e+01,1.882684673913460061e-01
1.560000000000000142e+01,1.860567847119401486e-01
1.570000000000000107e+01,1.838711464659412986e-01
1.580000000000000071e+01,1.817112459306233774e-01
1.590000000000000036e+01,1.795767724856490999e-01
1.600000000000000000e+01,1.774674240790926893e-01
1.610000000000000142e+01,1.753829080471275281e-01
1.619999999999999929e+01,1.733229319050955120e-01
1.630000000000000071e+01,1.712872070882649755e-01
1.640000000000000213e+01,1.692754489518309702e-01
1.650000000000000000e+01,1.672873658116614815e-01
1.660000000000000142e+01,1.653226763152529921e-01
1.669999999999999929e+01,1.633811097468547413e-01
1.680000000000000071e+01,1.614623941100842286e-01
1.690000000000000213e+01,1.595662610556127792e-01
1.700000000000000000e+01,1.576924458811655161e-01
1.710000000000000142e+01,1.558406759224208182e-01
1.719999999999999929e+01,1.540106893017073042e-01
1.730000000000000071e+01,1.522022344116247816e-01
1.740000000000000213e+01,1.504150579768383511e-01
1.750000000000000000e+01,1.486489100847154521e-01
1.760000000000000142e+01,1.469035441853256685e-01
1.769999999999999929e+01,1.451787069801067642e-01
1.780000000000000071e+01,1.434741550463212723e-01
1.790000000000000213e+01,1.417896536757535242e-01
1.800000000000000000e+01,1.401249670580044793e-01
1.810000000000000142e+01,1.384798625016934182e-01
1.819999999999999929e+01,1.368541104344584425e-01
1.830000000000000071e+01,1.352474750485094801e-01
1.840000000000000213e+01,1.336597299459800492e-01
1.850000000000000000e+01,1.320906564237842029e-01
1.860000000000000142e+01,1.305400349152344153e-01
1.869999999999999929e+01,1.290076487508015624e-01
1.880000000000000071e+01,1.274932841581145337e-01
1.890000000000000213e+01,1.259967224272641739e-01
1.900000000000000000e+01,1.245177532307374102e-01
1.910000000000000142e+01,1.230561726643387283e-01
1.920000000000000284e+01,1.216117765061892619e-01
1.930000000000000071e+01,1.201843632486713775e-01
1.940000000000000213e+01,1.187737340984284101e-01
1.950000000000000000e+01,1.173796902677843174e-01
1.960000000000000142e+01,1.160020304780178396e-01
1.970000000000000284e+01,1.146405658627695084e-01
1.980000000000000071e+01,1.132951057069200157e-01
1.990000000000000213e+01,1.119654579500411751e-01
2.000000000000000000e+01,1.106514376304510022e-01
2.010000000000000142e+01,1.093528611726236194e-01
2.020000000000000284e+01,1.080695465628856572e-01
2.030000000000000071e+01,1.068013133849149282e-01
2.040000000000000213e+01,1.055479838382744479e-01
2.050000000000000000e+01,1.043093881384949267e-01
2.060000000000000142e+01,1.030853466977367794e-01
2.070000000000000284e+01,1.018756867479894551e-01
2.080000000000000071e+01,1.006802467152955738e-01
2.090000000000000213e+01,9.949884948899416492e-02
2.100000000000000000e+01,9.833133318205353190e-02
2.110000000000000142e+01,9.717753774075825468e-02
2.120000000000000284e+01,9.603729212889558498e-02
2.130000000000000071e+01,9.491044812985376111e-02
2.140000000000000213e+01,9.379683998459178995e-02
2.150000000000000000e+01,9.269630997903481606e-02
2.160000000000000142e+01,9.160871795990364885e-02
2.170000000000000284e+01,9.053389920086300779e-02
2.180000000000000071e+01,8.947170170322286953e-02
2.190000000000000213e+01,8.842197616584203390e-02
2.200000000000000000e+01,8.738457531744342477e-02
2.210000000000000142e+01,8.635935456887386397e-02
2.220000000000000284e+01,8.534617276570341526e-02
2.230000000000000071e+01,8.434489102619135981e-02
2.240000000000000213e+01,8.335537312463647819e-02
2.250000000000000000e+01,8.237746700287774948e-02
2.260000000000000142e+01,8.141104446693174512e-02
2.270000000000000284e+01,8.045597327932829668e-02
2.280000000000000071e+01,7.951212252919838408e-02
2.290000000000000213e+01,7.857935883707932445e-02
2.300000000000000000e+01,7.765754402973505666e-02
2.310000000000000142e+01,7.674655547496436747e-02
2.320000000000000284e+01,7.584626649006828703e-02
2.330000000000000071e+01,7.495655200827419651e-02
2.340000000000000213e+01,7.407728445737246648e-02
2.350000000000000000e+01,7.320834096254491552e-02
2.360000000000000142e+01,7.234960084384819967e-02
2.370000000000000284e+01,7.150094394277731191e-02
2.380000000000000071e+01,7.066225146199095475e-02
2.390000000000000213e+01,6.983340552765522624e-02
2.400000000000000000e+01,6.901429051508964352e-02
2.410000000000000142e+01,6.820479191517329898e-02
2.420000000000000284e+01,6.740479665061883952e-02
2.430000000000000071e+01,6.661419307597227224e-02
2.440000000000000213e+01,6.583286960545607636e-02
2.450000000000000000e+01,6.506071766447833749e-02
2.460000000000000142e+01,6.429762973411357052e-02
2.470000000000000284e+01,6.354349957118644865e-02
2.480000000000000071e+01,6.279822233276835530e-02
2.490000000000000213e+01,6.206169238519612663e-02
2.500000000000000000e+01,6.133380651124253902e-02
2.510000000000000142e+01,6.061446431486430114e-02
2.520000000000000284e+01,5.990356576531177812e-02
2.530000000000000071e+01,5.920101215337600364e-02
2.540000000000000213e+01,5.850670474584414305e-02
2.550000000000000000e+01,5.782054443335307020e-02
2.560000000000000142e+01,5.714243740130459104e-02
2.570000000000000284e+01,5.647228931769121552e-02
2.580000000000000071e+01,5.581000707885327983e-02
2.590000000000000213e+01,5.515549904759032424e-02
2.600000000000000000e+01,5.450866935043244266e-02
2.610000000000000142e+01,5.386943086712743523e-02
2.620000000000000284e+01,5.323769450742354276e-02
2.630000000000000071e+01,5.261337237648400222e-02
2.640000000000000213e+01,5.199637775906826298e-02
2.650000000000000000e+01,5.138662199742861925e-02
2.660000000000000142e+01,5.078402096415662176e-02
2.670000000000000284e+01,5.018849124748793467e-02
2.680000000000000071e+01,4.959994991688747301e-02
2.690000000000000213e+01,4.901831503373566684e-02
2.700000000000000000e+01,4.844350562900622686e-02
2.710000000000000142e+01,4.787544168094363950e-02
2.720000000000000284e+01,4.731404344878022139e-02
2.730000000000000071e+01,4.675923286723693284e-02
2.740000000000000213e+01,4.621093256412566602e-02
2.750000000000000000e+01,4.566906593480427046e-02
2.760000000000000142e+01,4.513355718955363444e-02
2.770000000000000284e+01,4.460433133001786427e-02
2.780000000000000071e+01,4.408131412564432472e-02
2.790000000000000213e+01,4.356443545534660622e-02
2.800000000000000000e+01,4.305362155188079826e-02
2.810000000000000142e+01,4.254880078547957495e-02
2.820000000000000284e+01,4.204990248369516737e-02
2.830000000000000071e+01,4.155685672435948524e-02
2.840000000000000213e+01,4.106959431798825472e-02
2.850000000000000000e+01,4.058804679018527400e-02
2.860000000000000142e+01,4.011215084132208758e-02
2.870000000000000284e+01,3.964183765630455852e-02
2.880000000000000071e+01,3.917704154206065603e-02
2.890000000000000213e+01,3.871769760560898888e-02
2.900000000000000000e+01,3.826374170503203664e-02
2.910000000000000142e+01,3.781511043922714671e-02
2.920000000000000284e+01,3.737174117825806802e-02
2.930000000000000071e+01,3.693357305186279610e-02
2.940000000000000213e+01,3.650054438844645144e-02
2.950000000000000000e+01,3.607259484397135757e-02
2.960000000000000142e+01,3.564966479316075687e-02
2.970000000000000284e+01,3.523169532108241797e-02
2.980000000000000071e+01,3.481862821473208358e-02
2.990000000000000213e+01,3.441040597124346567e-02
3.000000000000000000e+01,3.400697195499430281e-02
3.010000000000000142e+01,3.360826996442288495e-02
3.020000000000000284e+01,3.321424457074197839e-02
3.030000000000000071e+01,3.282484101612823113e-02
3.040000000000000213e+01,3.244000520615977767e-02
3.050000000000000000e+01,3.205968317394886080e-02
3.060000000000000142e+01,3.168382185187505751e-02
3.070000000000000284e+01,3.131236909583119676e-02
3.080000000000000071e+01,3.094527318758939771e-02
3.090000000000000213e+01,3.058248303087236428e-02
3.100000000000000000e+01,3.022394734826480342e-02
3.110000000000000142e+01,2.986961620827032274e-02
3.120000000000000284e+01,2.951944015429662851e-02
3.130000000000000071e+01,2.917337024032451778e-02
3.140000000000000213e+01,2.883135885226272357e-02
3.150000000000000000e+01,2.849335845837332529e-02
3.160000000000000142e+01,2.815932227919288461e-02
3.170000000000000284e+01,2.782920400438165104e-02
3.180000000000000071e+01,2.750295817161824488e-02
3.190000000000000213e+01,2.718053977902157303e-02
3.200000000000000000e+01,2.686190099981647719e-02
3.210000000000000142e+01,2.654699471020628698e-02
3.220000000000000284e+01,2.623577728597481160e-02
3.230000000000000426e+01,2.592820868461939016e-02
3.239999999999999858e+01,2.562425194711776683e-02
3.250000000000000000e+01,2.532386539355880109e-02
3.260000000000000142e+01,2.502700177829395717e-02
3.270000000000000284e+01,2.473361919295766903e-02
3.280000000000000426e+01,2.444367604747144096e-02
3.289999999999999858e+01,2.415713253562120841e-02
3.300000000000000000e+01,2.387394934497098081e-02
3.310000000000000142e+01,2.359408638823320276e-02
3.320000000000000284e+01,2.331750554675384585e-02
3.330000000000000426e+01,2.304416743840270038e-02
3.339999999999999858e+01,2.277403501432933436e-02
3.350000000000000000e+01,2.250706984070983616e-02
3.360000000000000142e+01,2.224323514587540906e-02
3.370000000000000284e+01,2.198249379351393043e-02
3.380000000000000426e+01,2.172481255164613115e-02
3.389999999999999858e+01,2.147015273206790906e-02
3.400000000000000000e+01,2.121847840262825260e-02
3.410000000000000142e+01,2.096975416187096125e-02
3.420000000000000284e+01,2.072394513903460730e-02
3.430000000000000426e+01,2.048101753574621195e-02
3.439999999999999858e+01,2.024093754760891359e-02
3.450000000000000000e+01,2.000367193513532746e-02
3.460000000000000142e+01,1.976918809534006227e-02
3.470000000000000284e+01,1.953745397019783503e-02
3.480000000000000426e+01,1.930843605587951456e-02
3.489999999999999858e+01,1.908210193109814712e-02
3.500000000000000000e+01,1.885842151247594731e-02
3.510000000000000142e+01,1.863736412772586462e-02
3.520000000000000284e+01,1.841889956952881546e-02
3.530000000000000426e+01,1.820299697308326581e-02
3.539999999999999858e+01,1.798962430080759331e-02
3.550000000000000000e+01,1.777875357435261885e-02
3.560000000000000142e+01,1.757035563911896886e-02
3.570000000000000284e+01,1.736440172217973074e-02
3.580000000000000426e+01,1.716086328070182479e-02
3.589999999999999858e+01,1.695971040520418555e-02
3.600000000000000000e+01,1.676091607981634521e-02
3.610000000000000142e+01,1.656445266330701382e-02
3.620000000000000284e+01,1.637029285433316481e-02
3.630000000000000426e+01,1.617840969144004881e-02
3.639999999999999858e+01,1.598877596564168835e-02
3.650000000000000000e+01,1.580136545178597099e-02
3.660000000000000142e+01,1.561615214440799544e-02
3.670000000000000284e+01,1.543311029549112798e-02
3.680000000000000426e+01,1.525221448260469063e-02
3.689999999999999858e+01,1.507343930103549785e-02
3.700000000000000000e+01,1.489675981761657240e-02
3.710000000000000142e+01,1.472215161818119997e-02
3.720000000000000284e+01,1.454959047134606054e-02
3.730000000000000426e+01,1.437905246016087102e-02
3.739999999999999858e+01,1.421051371496675868e-02
3.750000000000000000e+01,1.404395044002780882e-02
3.760000000000000142e+01,1.387933981100865702e-02
3.770000000000000284e+01,1.371665900434824656e-02
3.780000000000000426e+01,1.355588549404922009e-02
3.789999999999999858e+01,1.339699690261184420e-02
3.800000000000000000e+01,1.323997023632543513e-02
3.810000000000000142e+01,1.308478432271243524e-02
3.820000000000000284e+01,1.293141764918159971e-02
3.830000000000000426e+01,1.277984898449824845e-02
3.840000000000000568e+01,1.263005737878425405e-02
3.850000000000000000e+01,1.248202216351804866e-02
3.860000000000000142e+01,1.233572144027865122e-02
3.870000000000000284e+01,1.219113569273235290e-02
3.880000000000000426e+01,1.204824491093274899e-02
3.890000000000000568e+01,1.190702931666596728e-02
3.900000000000000000e+01,1.176746939304236170e-02
3.910000000000000142e+01,1.162954588449647414e-02
3.920000000000000284e+01,1.149323863003271287e-02
3.930000000000000426e+01,1.135852899974856139e-02
3.940000000000000568e+01,1.122539853249376537e-02
3.950000000000000000e+01,1.109382878962082708e-02
3.960000000000000142e+01,1.096380157405409637e-02
3.970000000000000284e+01,1.083529893028983490e-02
3.980000000000000426e+01,1.070830237672217369e-02
3.990000000000000568e+01,1.058279414947472727e-02
4.000000000000000000e+01,1.045875718009459977e-02
4.010000000000000142e+01,1.033617428069913760e-02
4.020000000000000284e+01,1.021502848753128197e-02
4.030000000000000426e+01,1.009530306095954288e-02
4.040000000000000568e+01,9.976981146183977467e-03
4.050000000000000000e+01,9.860045550279653015e-03
4.060000000000000142e+01,9.744480724383202536e-03
4.070000000000000284e+01,9.630270628853083992e-03
4.080000000000000426e+01,9.517399442022570627e-03
4.090000000000000568e+01,9.405851557689491604e-03
4.100000000000000000e+01,9.295611336594646751e-03
4.110000000000000142e+01,9.186662849294599878e-03
4.120000000000000284e+01,9.078991454589683402e-03
4.130000000000000426e+01,8.972582209687812033e-03
4.140000000000000568e+01,8.867420350656173358e-03
4.150000000000000000e+01,8.763491288493923184e-03
4.160000000000000142e+01,8.660780605204842705e-03
4.170000000000000284e+01,8.559274049870073744e-03
4.180000000000000426e+01,8.458957360356612193e-03
4.190000000000000568e+01,8.359816664943946207e-03
4.200000000000000000e+01,8.261838171759882873e-03
4.210000000000000142e+01,8.165008225490058558e-03
4.220000000000000284e+01,8.069313313839030985e-03
4.230000000000000426e+01,7.974740063352046826e-03
4.240000000000000568e+01,7.881275235236866530e-03
4.250000000000000000e+01,7.788906178662322738e-03
4.260000000000000142e+01,7.697620159560346342e-03
4.270000000000000284e+01,7.607404193003907897e-03
4.280000000000000426e+01,7.518245684831131696e-03
4.290000000000000568e+01,7.430132174699529898e-03
4.300000000000000000e+01,7.343051333068294911e-03
4.310000000000000142e+01,7.256990958180565762e-03
4.320000000000000284e+01,7.171939148410980125e-03
4.330000000000000426e+01,7.087884661306506108e-03
4.340000000000000568e+01,7.004815344251462579e-03
4.350000000000000000e+01,6.922719627747026157e-03
4.360000000000000142e+01,6.841586076062646828e-03
4.370000000000000284e+01,6.761403385463386068e-03
4.380000000000000426e+01,6.682160382437206392e-03
4.390000000000000568e+01,6.603846021922268709e-03
4.400000000000000000e+01,6.526449631664524645e-03
4.410000000000000142e+01,6.449960357692761936e-03
4.420000000000000284e+01,6.374367547256631211e-03
4.430000000000000426e+01,6.299660701518053178e-03
4.440000000000000568e+01,6.225829447882180560e-03
4.450000000000000000e+01,6.152863538603442831e-03
4.460000000000000142e+01,6.080752849391547581e-03
4.470000000000000284e+01,6.009487315437723673e-03
4.480000000000000426e+01,5.939057007973737312e-03
4.490000000000000568e+01,5.869452187610868510e-03
4.500000000000000000e+01,5.800663187702736340e-03
4.510000000000000142e+01,5.732680455060325773e-03
4.520000000000000284e+01,5.665494548382271969e-03
4.530000000000000426e+01,5.599096136685082978e-03
4.540000000000000568e+01,5.533475989836419799e-03
4.550000000000000000e+01,5.468624951043433297e-03
4.560000000000000142e+01,5.404534034485593968e-03
4.570000000000000284e+01,5.341194328974160910e-03
4.580000000000000426e+01,5.278597025110490400e-03
4.590000000000000568e+01,5.216733413682305733e-03
4.600000000000000000e+01,5.155594884059962711e-03
4.610000000000000142e+01,5.095172922592698661e-03
4.620000000000000284e+01,5.035459111004925679e-03
4.630000000000000426e+01,4.976445190305143519e-03
4.640000000000000568e+01,4.918123108986450880e-03
4.650000000000000000e+01,4.860484617233667808e-03
4.660000000000000142e+01,4.803521692684053178e-03
4.670000000000000284e+01,4.747226403886336925e-03
4.680000000000000426e+01,4.691590908874026210e-03
4.690000000000000568e+01,4.636607453738722864e-03
4.700000000000000000e+01,4.582268371203443436e-03
4.710000000000000142e+01,4.528566079195924486e-03
4.720000000000000284e+01,4.475493205142240527e-03
4.730000000000000426e+01,4.423042529796986089e-03
4.740000000000000568e+01,4.371206590802944637e-03
4.750000000000000000e+01,4.319978175196185176e-03
4.760000000000000142e+01,4.269350153021269148e-03
4.770000000000000284e+01,4.219315476149277516e-03
4.780000000000000426e+01,4.169867177095796205e-03
4.790000000000000568e+01,4.120998367838927569e-03
4.800000000000000000e+01,4.072702238637292312e-03
4.810000000000000142e+01,4.024972131228690166e-03
4.820000000000000284e+01,3.977801465390173007e-03
4.830000000000000426e+01,3.931183622447579143e-03
4.840000000000000568e+01,3.885112123202606998e-03
4.850000000000000000e+01,3.839580564804473579e-03
4.860000000000000142e+01,3.794582619798333653e-03
4.870000000000000284e+01,3.750112035173724934e-03
4.880000000000000426e+01,3.706162632002987095e-03
4.890000000000000568e+01,3.662728311768302658e-03
4.900000000000000000e+01,3.619803035365310936e-03
4.910000000000000142e+01,3.577380839470709756e-03
4.920000000000000284e+01,3.535455830647410511e-03
4.930000000000000426e+01,3.494022184404788154e-03
4.940000000000000568e+01,3.453074144258954595e-03
4.950000000000000000e+01,3.412606020793029511e-03
4.960000000000000142e+01,3.372612191187037648e-03
4.970000000000000284e+01,3.333087097415130852e-03
4.980000000000000426e+01,3.294025245570151358e-03
4.990000000000000568e+01,3.255421205229295026e-03
5.000000000000000000e+01,3.217269608354620183e-03
5.010000000000000142e+01,3.179565148354249974e-03
5.020000000000000284e+01,3.142302579143599426e-03
5.030000000000000426e+01,3.105476729725704151e-03
5.040000000000000568e+01,3.069082513963266798e-03
5.050000000000000000e+01,3.033114842725777131e-03
5.060000000000000142e+01,2.997568712576338147e-03
5.070000000000000284e+01,2.962439177270547504e-03
5.080000000000000426e+01,2.927721346898440845e-03
5.090000000000000568e+01,2.893410387026442918e-03
5.100000000000000000e+01,2.859501517839323909e-03
5.110000000000000142e+01,2.825989893692091356e-03
5.120000000000000284e+01,2.792871067590041358e-03
5.130000000000000426e+01,2.760140231558896092e-03
5.140000000000000568e+01,2.727792078499616680e-03
5.150000000000000000e+01,2.695822722853316328e-03
5.160000000000000142e+01,2.664227950587914721e-03
5.170000000000000284e+01,2.633004366820170580e-03
5.180000000000000426e+01,2.602147448703952433e-03
5.190000000000000568e+01,2.571652635538050364e-03
5.200000000000000000e+01,2.541515054629152597e-03
5.210000000000000142e+01,2.511730623970774567e-03
5.220000000000000284e+01,2.482295147546800113e-03
5.230000000000000426e+01,2.453204530298573778e-03
5.240000000000000568e+01,2.424454899684432355e-03
5.250000000000000000e+01,2.396042108448459985e-03
5.260000000000000142e+01,2.367962365060481775e-03
5.270000000000000284e+01,2.340211653352124166e-03
5.280000000000000426e+01,2.312786197452139977e-03
5.290000000000000568e+01,2.285682146089536987e-03
5.300000000000000000e+01,2.258895750768446890e-03
5.310000000000000142e+01,2.232423279875945642e-03
5.320000000000000284e+01,2.206261143117795986e-03
5.330000000000000426e+01,2.180405831915845950e-03
5.340000000000000568e+01,2.154853516369034747e-03
5.350000000000000000e+01,2.129600596269575537e-03
5.360000000000000142e+01,2.104643523383340365e-03
5.370000000000000284e+01,2.079978801449869699e-03
5.380000000000000426e+01,2.055603076410511196e-03
5.390000000000000568e+01,2.031512941114275994e-03
5.400000000000000000e+01,2.007705063448257318e-03
5.410000000000000142e+01,1.984176174580659646e-03
5.420000000000000284e+01,1.960923059474416544e-03
5.430000000000000426e+01,1.937942446704089090e-03
5.440000000000000568e+01,1.915230925452955342e-03
5.450000000000000000e+01,1.892785551083985647e-03
5.460000000000000142e+01,1.870603246909232189e-03
5.470000000000000284e+01,1.848680982472264899e-03
5.480000000000000426e+01,1.827015773548164518e-03
5.490000000000000568e+01,1.805604360245361252e-03
5.500000000000000000e+01,1.784443809181869654e-03
5.510000000000000142e+01,1.763531281160410748e-03
5.520000000000000284e+01,1.742863891932580839e-03
5.530000000000000426e+01,1.722438795459795219e-03
5.540000000000000568e+01,1.702253150744965915e-03
5.550000000000000000e+01,1.682303977105588941e-03
5.560000000000000142e+01,1.662588619768271209e-03
5.570000000000000284e+01,1.643104342416691187e-03
5.580000000000000426e+01,1.623848442641938295e-03
5.590000000000000568e+01,1.604818251942515938e-03
5.600000000000000000e+01,1.586011082126489872e-03
5.610000000000000142e+01,1.567424302769417164e-03
5.620000000000000284e+01,1.549055356671540096e-03
5.630000000000000426e+01,1.530901693096227423e-03
5.640000000000000568e+01,1.512960793505239206e-03
5.650000000000000000e+01,1.495230169767737581e-03
5.660000000000000142e+01,1.477707295190014989e-03
5.670000000000000284e+01,1.460389774281610703e-03
5.680000000000000426e+01,1.443275204728132607e-03
5.690000000000000568e+01,1.426361215141964912e-03
5.700000000000000000e+01,1.409645465062270980e-03
5.710000000000000142e+01,1.393125613960909722e-03
5.720000000000000284e+01,1.376799310466107849e-03
5.730000000000000426e+01,1.360664342483869750e-03
5.740000000000000568e+01,1.344718473490511728e-03
5.750000000000000000e+01,1.328959497128809905e-03
5.760000000000000142e+01,1.313385236899414178e-03
5.770000000000000284e+01,1.297993449352501279e-03
5.780000000000000426e+01,1.282782036160724044e-03
5.790000000000000568e+01,1.267748895661534704e-03
5.800000000000000000e+01,1.252891943162917458e-03
5.810000000000000142e+01,1.238209118693554432e-03
